#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=7172, tid=0x0000000000000470
#
# JRE version: Java(TM) SE Runtime Environment (8.0_231-b11) (build 1.8.0_231-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.231-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001c762000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1136, stack(0x000000001d7a0000,0x000000001d8a0000)]

Stack: [0x000000001d7a0000,0x000000001d8a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 128642 9501  s    4       java.lang.Throwable::fillInStackTrace (29 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001eba2800 JavaThread "http-nio-8185-exec-100" daemon [_thread_in_vm, id=8304, stack(0x000000002e3b0000,0x000000002e4b0000)]
  0x000000001eba3800 JavaThread "http-nio-8185-exec-99" daemon [_thread_in_native, id=5752, stack(0x000000002e2b0000,0x000000002e3b0000)]
  0x000000001eba7000 JavaThread "http-nio-8185-exec-98" daemon [_thread_in_native, id=10928, stack(0x000000002e1b0000,0x000000002e2b0000)]
  0x000000001eba6800 JavaThread "http-nio-8185-exec-97" daemon [_thread_in_native, id=5864, stack(0x000000002e0b0000,0x000000002e1b0000)]
  0x000000001eba5800 JavaThread "http-nio-8185-exec-96" daemon [_thread_in_native, id=6896, stack(0x000000002dfb0000,0x000000002e0b0000)]
  0x000000001eba4000 JavaThread "http-nio-8185-exec-95" daemon [_thread_blocked, id=4788, stack(0x000000002deb0000,0x000000002dfb0000)]
  0x000000001eb9a800 JavaThread "http-nio-8185-exec-94" daemon [_thread_in_native, id=5148, stack(0x000000002ddb0000,0x000000002deb0000)]
  0x000000001eb9c800 JavaThread "http-nio-8185-exec-93" daemon [_thread_in_native, id=8116, stack(0x000000002dcb0000,0x000000002ddb0000)]
  0x000000001eba1000 JavaThread "http-nio-8185-exec-92" daemon [_thread_in_native, id=6176, stack(0x000000002dbb0000,0x000000002dcb0000)]
  0x000000001eb9c000 JavaThread "http-nio-8185-exec-91" daemon [_thread_blocked, id=10712, stack(0x000000002dab0000,0x000000002dbb0000)]
  0x000000001eb99800 JavaThread "http-nio-8185-exec-90" daemon [_thread_in_native, id=5480, stack(0x000000002d9b0000,0x000000002dab0000)]
  0x000000001eba0800 JavaThread "http-nio-8185-exec-89" daemon [_thread_in_native, id=8656, stack(0x000000002d8b0000,0x000000002d9b0000)]
  0x000000001eb9f000 JavaThread "http-nio-8185-exec-88" daemon [_thread_in_native, id=9900, stack(0x000000002d7b0000,0x000000002d8b0000)]
  0x000000001eb9d800 JavaThread "http-nio-8185-exec-87" daemon [_thread_in_native, id=10520, stack(0x000000002d6b0000,0x000000002d7b0000)]
  0x000000001eb9f800 JavaThread "http-nio-8185-exec-86" daemon [_thread_in_native, id=9964, stack(0x000000002d5b0000,0x000000002d6b0000)]
  0x000000001eb9e000 JavaThread "http-nio-8185-exec-85" daemon [_thread_in_native, id=9888, stack(0x000000002d4b0000,0x000000002d5b0000)]
  0x000000001eb9b000 JavaThread "http-nio-8185-exec-84" daemon [_thread_in_native, id=3596, stack(0x000000002d3b0000,0x000000002d4b0000)]
  0x00000000212ca000 JavaThread "http-nio-8185-exec-83" daemon [_thread_in_vm, id=11048, stack(0x000000002d2b0000,0x000000002d3b0000)]
  0x00000000212c9800 JavaThread "http-nio-8185-exec-82" daemon [_thread_in_native, id=10488, stack(0x000000002d1b0000,0x000000002d2b0000)]
  0x00000000212cb800 JavaThread "http-nio-8185-exec-81" daemon [_thread_in_native, id=10972, stack(0x000000002d0b0000,0x000000002d1b0000)]
  0x00000000212cc800 JavaThread "http-nio-8185-exec-80" daemon [_thread_blocked, id=5456, stack(0x000000002cfb0000,0x000000002d0b0000)]
  0x00000000212cf800 JavaThread "http-nio-8185-exec-69" daemon [_thread_in_native, id=11148, stack(0x000000002ceb0000,0x000000002cfb0000)]
  0x00000000212c8000 JavaThread "http-nio-8185-exec-79" daemon [_thread_blocked, id=6136, stack(0x000000002cdb0000,0x000000002ceb0000)]
  0x00000000212cb000 JavaThread "http-nio-8185-exec-78" daemon [_thread_in_native, id=7556, stack(0x000000002ccb0000,0x000000002cdb0000)]
  0x00000000212cd000 JavaThread "http-nio-8185-exec-77" daemon [_thread_in_native, id=7640, stack(0x000000002cbb0000,0x000000002ccb0000)]
  0x00000000212c8800 JavaThread "http-nio-8185-exec-76" daemon [_thread_in_native, id=11196, stack(0x000000002cab0000,0x000000002cbb0000)]
  0x00000000212ce800 JavaThread "http-nio-8185-exec-75" daemon [_thread_blocked, id=2548, stack(0x000000002c9b0000,0x000000002cab0000)]
  0x00000000212ce000 JavaThread "http-nio-8185-exec-74" daemon [_thread_in_native, id=7864, stack(0x000000002c8b0000,0x000000002c9b0000)]
  0x00000000212c0800 JavaThread "http-nio-8185-exec-73" daemon [_thread_in_native, id=10400, stack(0x000000002c7b0000,0x000000002c8b0000)]
  0x00000000212c5000 JavaThread "http-nio-8185-exec-72" daemon [_thread_blocked, id=5928, stack(0x000000002c6b0000,0x000000002c7b0000)]
  0x00000000212c2800 JavaThread "http-nio-8185-exec-71" daemon [_thread_in_native, id=3724, stack(0x000000002c5b0000,0x000000002c6b0000)]
  0x00000000212c2000 JavaThread "http-nio-8185-exec-70" daemon [_thread_in_native, id=8280, stack(0x000000002c4b0000,0x000000002c5b0000)]
  0x00000000212c4000 JavaThread "http-nio-8185-exec-68" daemon [_thread_in_native, id=2160, stack(0x000000002c3b0000,0x000000002c4b0000)]
  0x00000000212c6800 JavaThread "http-nio-8185-exec-67" daemon [_thread_in_native, id=10788, stack(0x000000002c2b0000,0x000000002c3b0000)]
  0x00000000212c7000 JavaThread "http-nio-8185-exec-66" daemon [_thread_in_native, id=6516, stack(0x000000002c1b0000,0x000000002c2b0000)]
  0x00000000212c1000 JavaThread "http-nio-8185-exec-65" daemon [_thread_in_native, id=1180, stack(0x000000002c0b0000,0x000000002c1b0000)]
  0x00000000212c3800 JavaThread "http-nio-8185-exec-64" daemon [_thread_in_native, id=10820, stack(0x000000002bfb0000,0x000000002c0b0000)]
  0x00000000212c5800 JavaThread "http-nio-8185-exec-63" daemon [_thread_blocked, id=8012, stack(0x000000002beb0000,0x000000002bfb0000)]
  0x000000001e5aa800 JavaThread "http-nio-8185-exec-62" daemon [_thread_in_native, id=8532, stack(0x000000002bdb0000,0x000000002beb0000)]
  0x000000001e5a9000 JavaThread "http-nio-8185-exec-61" daemon [_thread_blocked, id=9592, stack(0x000000002bcb0000,0x000000002bdb0000)]
  0x000000001e5ac000 JavaThread "http-nio-8185-exec-60" daemon [_thread_blocked, id=1748, stack(0x000000002bbb0000,0x000000002bcb0000)]
  0x000000001e5a6800 JavaThread "http-nio-8185-exec-59" daemon [_thread_in_native, id=9696, stack(0x000000002bab0000,0x000000002bbb0000)]
  0x000000001e5a5000 JavaThread "http-nio-8185-exec-58" daemon [_thread_blocked, id=6192, stack(0x000000002b9b0000,0x000000002bab0000)]
  0x000000001e5a4800 JavaThread "http-nio-8185-exec-57" daemon [_thread_in_native, id=5540, stack(0x000000002b8b0000,0x000000002b9b0000)]
  0x000000001e5a7800 JavaThread "http-nio-8185-exec-56" daemon [_thread_in_native, id=8824, stack(0x000000002b7b0000,0x000000002b8b0000)]
  0x000000001e5a9800 JavaThread "http-nio-8185-exec-55" daemon [_thread_in_native, id=2412, stack(0x000000002b6b0000,0x000000002b7b0000)]
  0x000000001e5a8000 JavaThread "http-nio-8185-exec-54" daemon [_thread_in_native, id=9852, stack(0x000000002b5b0000,0x000000002b6b0000)]
  0x000000001e5a6000 JavaThread "http-nio-8185-exec-53" daemon [_thread_blocked, id=2380, stack(0x000000002b4b0000,0x000000002b5b0000)]
  0x000000001e5ab000 JavaThread "http-nio-8185-exec-52" daemon [_thread_in_native, id=6616, stack(0x000000002b3b0000,0x000000002b4b0000)]
  0x000000001e59c800 JavaThread "http-nio-8185-exec-51" daemon [_thread_in_native, id=10864, stack(0x000000002b2b0000,0x000000002b3b0000)]
  0x000000001e5a3800 JavaThread "http-nio-8185-exec-50" daemon [_thread_in_native, id=384, stack(0x000000002b1b0000,0x000000002b2b0000)]
  0x000000001e5a3000 JavaThread "http-nio-8185-exec-49" daemon [_thread_in_native, id=5464, stack(0x000000002b0b0000,0x000000002b1b0000)]
  0x000000001e5a2000 JavaThread "http-nio-8185-exec-48" daemon [_thread_in_native, id=5896, stack(0x000000002afb0000,0x000000002b0b0000)]
  0x000000001e59e800 JavaThread "http-nio-8185-exec-47" daemon [_thread_in_native, id=9584, stack(0x000000002aeb0000,0x000000002afb0000)]
  0x000000001e5a1800 JavaThread "http-nio-8185-exec-46" daemon [_thread_in_native, id=10752, stack(0x000000002adb0000,0x000000002aeb0000)]
  0x000000001e5a0800 JavaThread "http-nio-8185-exec-45" daemon [_thread_in_native, id=4980, stack(0x000000002acb0000,0x000000002adb0000)]
  0x000000001e59f000 JavaThread "http-nio-8185-exec-44" daemon [_thread_in_native, id=9144, stack(0x000000002abb0000,0x000000002acb0000)]
